datum,predicted_delta,actual_delta,richtung_korrekt
2024-07-01,-0.0076,-0.009,1
2024-07-02,-0.00376,0.001,1
2024-07-03,0.00823,0.00783,1
2024-07-04,0.00983,0.01133,1
2024-07-05,0.00025,0.00917,0
2024-07-06,0.00191,0.00117,1
2024-07-07,0.00191,-0.01467,0
2024-07-08,-0.01154,-0.02017,1
2024-07-09,-0.00952,-0.016,1
2024-07-10,-0.00872,-0.00433,0
2024-07-11,-0.00069,0.01633,0
2024-07-12,0.00789,0.02333,1
2024-07-13,0.00803,0.0065,1
2024-07-14,0.00803,-0.01683,0
2024-07-15,-0.01009,-0.027,1
2024-07-16,-0.00785,-0.0195,1
2024-07-17,-0.00592,-0.00783,1
2024-07-18,0.00088,0.006,0
2024-07-19,0.00589,0.01,1
2024-07-20,0.00407,-0.00467,1
2024-07-21,0.00407,-0.0205,0
2024-07-22,-0.01259,-0.0225,1
2024-07-23,-0.00925,-0.01033,1
2024-07-24,-0.00035,-0.0005,1
2024-07-25,0.00367,0.00317,1
2024-07-26,0.00252,0.00517,0
2024-07-27,0.00326,0.003,1
2024-07-28,0.00326,-0.0045,1
2024-07-29,-0.00151,-0.01233,0
2024-07-30,-0.01057,-0.01,1
2024-07-31,-0.00067,-0.0005,1
2024-08-01,0.01057,0.011,1
2024-08-02,0.0026,0.01383,0
2024-08-03,0.00291,0.0075,0
2024-08-04,0.00291,-0.012,0
2024-08-05,-0.01264,-0.034,1
2024-08-06,-0.01036,-0.03483,1
2024-08-07,-0.01007,-0.01083,1
2024-08-08,0.01238,0.014,1
2024-08-09,0.01412,0.01917,1
2024-08-10,0.02086,0.00183,0
2024-08-11,0.02086,-0.01233,0
2024-08-12,-0.00524,-0.013,1
2024-08-13,0.00441,-0.0095,0
2024-08-14,0.00161,-0.0055,0
2024-08-15,-0.0045,-0.00383,1
2024-08-16,-0.00015,0.00217,1
2024-08-17,-0.00051,0.0,1
2024-08-18,-0.00051,-0.011,0
2024-08-19,-0.01101,-0.01883,1
2024-08-20,-0.0125,-0.01233,1
2024-08-21,-0.01653,-0.00467,0
2024-08-22,0.00524,-0.0,0
2024-08-23,-0.00381,0.001,1
2024-08-24,0.00284,0.00867,0
2024-08-25,0.00284,0.01433,0
2024-08-26,0.00681,0.00683,1
2024-08-27,-0.00103,-0.004,1
2024-08-28,-0.01127,-0.0085,1
2024-08-29,-0.00026,0.00817,0
2024-08-30,0.00017,0.0185,0
2024-08-31,0.00267,0.00833,0
2024-09-01,0.00267,-0.0135,0
2024-09-02,0.00267,-0.02533,0
2024-09-03,-0.01607,-0.02033,1
2024-09-04,-0.01155,-0.01167,1
2024-09-05,-0.00916,-0.00367,0
2024-09-06,-0.00221,0.00167,1
2024-09-07,-0.00173,0.002,1
2024-09-08,-0.00173,-0.00133,1
2024-09-09,-0.00228,0.0005,1
2024-09-10,-0.00131,-0.00833,0
2024-09-11,-0.00017,-0.01717,0
2024-09-12,-0.00827,-0.01267,1
2024-09-13,0.00992,0.00167,0
2024-09-14,0.00925,0.00883,1
2024-09-15,0.00925,0.00517,1
2024-09-16,-0.00722,0.00367,0
2024-09-17,0.00644,0.00533,1
2024-09-18,-0.00673,0.0055,0
2024-09-19,0.00691,-0.00483,0
2024-09-20,0.00545,-0.00983,0
2024-09-21,0.00617,-0.00733,0
2024-09-22,0.00617,0.00183,0
2024-09-23,0.00564,0.00533,1
2024-09-24,0.0015,-0.0015,1
2024-09-25,0.00017,-0.0035,1
2024-09-26,-0.00041,0.003,1
2024-09-27,0.00071,0.00867,0
2024-09-28,0.00054,0.0085,0
2024-09-29,0.00054,-0.0015,1
2024-09-30,-0.00111,-0.00167,1
2024-10-01,-0.00541,0.00783,0
2024-10-02,0.00855,0.01683,1
2024-10-03,0.01933,0.0245,1
2024-10-04,0.01528,0.026,1
2024-10-05,0.01347,0.02317,1
2024-10-06,0.01347,0.01567,1
2024-10-07,0.01103,0.0035,0
2024-10-08,0.00472,-0.0095,0
2024-10-09,-0.01031,-0.01833,1
2024-10-10,-0.00807,-0.01617,1
2024-10-11,0.00104,-0.00233,1
2024-10-12,0.00099,0.00817,0
2024-10-13,0.00099,0.00267,1
2024-10-14,0.00211,-0.01483,0
2024-10-15,-0.01021,-0.0255,1
2024-10-16,-0.01552,-0.02217,1
2024-10-17,-0.00037,-0.00667,0
2024-10-18,-0.0126,0.00333,0
2024-10-19,-0.00231,0.00667,0
2024-10-20,-0.00231,0.00433,1
2024-10-21,0.00176,0.001,1
2024-10-22,0.00265,0.00217,1
2024-10-23,0.00574,0.009,1
2024-10-24,0.00347,0.0095,0
2024-10-25,0.01151,0.00167,0
2024-10-26,0.00954,-0.00667,0
2024-10-27,0.00954,-0.01367,0
2024-10-28,-0.00583,-0.01267,1
2024-10-29,-0.01342,-0.004,0
2024-10-30,-0.00072,0.00983,0
2024-10-31,0.01242,0.01617,1
2024-11-01,0.01671,0.0075,1
2024-11-02,0.01959,-0.001,0
2024-11-03,0.01959,0.00433,0
2024-11-04,0.00935,0.01417,1
2024-11-05,0.01136,0.01533,1
2024-11-06,0.00456,0.00883,0
2024-11-07,0.00646,0.0035,0
2024-11-08,0.00273,-0.001,1
2024-11-09,0.00264,-0.01067,0
2024-11-10,0.00264,-0.01617,0
2024-11-11,-0.01153,-0.01383,1
2024-11-12,0.0027,-0.00383,1
2024-11-13,-0.00447,0.00733,0
2024-11-14,0.00753,0.01583,1
2024-11-15,0.00674,0.01983,1
2024-11-16,0.00891,0.00833,1
2024-11-17,0.00891,0.00033,0
2024-11-18,-0.00717,0.001,0
2024-11-19,0.00635,0.00283,0
2024-11-20,0.00324,-0.0005,1
2024-11-21,-0.00412,-0.00467,1
2024-11-22,0.00318,-0.00017,1
2024-11-23,0.00244,0.00333,1
2024-11-24,0.00244,-0.00267,1
2024-11-25,-0.00096,-0.00917,0
2024-11-26,-0.00864,-0.01983,1
2024-11-27,-0.00341,-0.01867,0
2024-11-28,-0.004,-0.01,0
2024-11-29,0.00328,0.00217,1
2024-11-30,0.00225,0.01217,0
2024-12-01,0.00225,0.0075,0
2024-12-02,0.00231,0.00583,0
2024-12-03,-0.00603,0.00133,0
2024-12-04,0.00475,-0.00383,1
2024-12-05,0.00289,-0.01267,0
2024-12-06,-0.00841,-0.01217,1
2024-12-07,-0.00985,-0.00267,0
2024-12-08,-0.00985,0.00117,0
2024-12-09,-0.00095,0.0045,1
2024-12-10,-0.0068,0.00983,0
2024-12-11,0.00736,0.01717,1
2024-12-12,0.01084,0.01117,1
2024-12-13,0.01471,0.0,0
2024-12-14,0.01192,0.01267,1
2024-12-15,0.01192,0.02717,1
2024-12-16,0.00885,0.02733,1
2024-12-17,0.00773,0.01083,1
2024-12-18,-0.00142,-0.00483,1
2024-12-19,0.00068,-0.00383,1
2024-12-20,0.00349,-0.00167,1
2024-12-21,0.00753,0.00433,0
2024-12-22,0.00753,0.011,1
2024-12-23,0.00187,0.01417,0
2024-12-24,0.00207,0.01433,0
2024-12-25,0.00316,-0.00167,1
2024-12-26,0.00316,-0.01317,0
2024-12-27,-0.00451,-0.00933,0
2024-12-28,-0.00137,0.00667,0
2024-12-29,-0.00137,0.014,0
2024-12-30,-0.00137,0.00833,0
2024-12-31,-0.00713,0.012,0
2025-01-01,-0.00726,0.02183,0
2025-01-02,0.01497,0.0255,1
2025-01-03,0.02039,0.017,1
2025-01-04,0.01725,0.00683,1
2025-01-05,0.01725,-0.00017,0
2025-01-06,0.001,-0.00467,1
2025-01-07,-0.00146,-0.01117,0
2025-01-08,-0.00747,-0.011,1
2025-01-09,-0.00554,-0.00333,0
2025-01-10,0.00871,0.01333,1
2025-01-11,0.01339,0.01233,1
2025-01-12,0.01339,0.009,1
2025-01-13,-0.01032,0.00283,0
2025-01-14,0.00674,0.0015,0
2025-01-15,0.00285,-0.00017,1
2025-01-16,0.01014,-0.004,0
2025-01-17,0.00241,0.00717,0
2025-01-18,0.00158,0.00333,1
2025-01-19,0.00158,-0.00883,0
2025-01-20,0.00158,-0.01983,0
2025-01-21,-0.01254,-0.00367,0
2025-01-22,-0.0058,0.02083,0
2025-01-23,0.00689,0.02117,1
2025-01-24,0.01514,0.002,0
2025-01-25,0.0225,-0.0085,0
2025-01-26,0.0225,0.00167,0
2025-01-27,-0.0066,0.004,0
2025-01-28,0.00659,-0.00233,0
2025-01-29,-0.0036,-0.0045,1
2025-01-30,0.00318,-0.0005,1
2025-01-31,0.00564,-0.00033,0
2025-02-01,0.01777,-0.00817,0
2025-02-02,0.01777,-0.00983,0
2025-02-03,0.00053,-0.0155,0
2025-02-04,-0.00527,-0.01617,1
2025-02-05,-0.00951,-0.00783,1
2025-02-06,0.00036,0.00267,1
2025-02-07,0.00419,0.00717,0
2025-02-08,0.01142,0.00317,0
2025-02-09,0.01142,0.00483,0
2025-02-10,0.001,0.00933,0
2025-02-11,0.00781,0.0095,1
2025-02-12,0.00625,0.01067,1
2025-02-13,-0.0057,0.013,0
2025-02-14,-0.00209,0.0095,0
2025-02-15,-0.00042,0.0005,1
2025-02-16,-0.00042,-0.00933,0
2025-02-17,-0.00042,-0.00483,1
2025-02-18,-0.00082,0.00133,1
2025-02-19,0.00821,-0.00283,0
2025-02-20,0.00428,-0.00233,1
2025-02-21,-0.00953,0.0005,0
2025-02-22,-0.00942,0.00317,0
2025-02-23,-0.00942,-0.00183,0
